info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/x4/wsjvybld269_tl5nq_xw7jg40000gn/T/chromatic--26215-M7ku8o3NsIlS
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/storybook-init-framework-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/preview.js-generated-config-entry.js /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 844/857 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 845/857 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 846/857 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 847/857 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 848/857 modules 9 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 848/858 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 849/858 modules 9 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 849/859 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/components/common/index.js
<s> [webpack.Progress] 69% building 849/860 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/components/slider/SliderSwatch.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/reactcss/lib/index.js
<s> [webpack.Progress] 69% building 849/862 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/react-color/es/components/swatches/SwatchesColor.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/map.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 852/865 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/each.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 854/869 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 854/870 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 854/871 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 854/872 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/now.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 854/876 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 855/876 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 856/876 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 857/876 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 857/877 modules 20 active css /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/postcss-loader/src/index.js??postcss!/Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/src/stories/button.css 0
<s> [webpack.Progress] 68% building 858/877 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active css /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/postcss-loader/src/index.js??postcss!/Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/src/stories/page.css 0
<s> [webpack.Progress] 68% building 860/878 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 861/878 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 861/879 modules 18 active css /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/postcss-loader/src/index.js??postcss!/Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/src/stories/header.css 0
<s> [webpack.Progress] 68% building 862/879 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_createAssigner.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_Stack.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_safeGet.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/keysIn.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/define-properties/index.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseMergeDeep.js
<s> [webpack.Progress] 68% building 866/886 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseFor.js
<s> [webpack.Progress] 68% building 866/887 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 867/887 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_assignMergeValue.js
<s> [webpack.Progress] 68% building 867/888 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 867/889 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 867/890 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 867/891 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 868/891 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 869/891 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 68% building 869/892 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 870/892 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 871/892 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 68% building 871/893 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 871/894 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 871/895 modules 24 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 872/895 modules 23 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 874/895 modules 21 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 875/895 modules 20 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 876/895 modules 19 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 877/895 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 879/895 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 68% building 879/896 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isUndefined.js
<s> [webpack.Progress] 68% building 879/897 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 880/897 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_arrayMap.js
<s> [webpack.Progress] 68% building 880/898 modules 18 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 881/898 modules 17 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 882/898 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 883/898 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 69% building 884/898 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/isArray.js
<s> [webpack.Progress] 68% building 884/899 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseMap.js
<s> [webpack.Progress] 68% building 884/900 modules 16 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 885/900 modules 15 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 886/900 modules 14 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 888/900 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 889/900 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/_baseIteratee.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash-es/forEach.js
<s> [webpack.Progress] 69% building 891/903 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 892/904 modules 12 active /Users/shabarishkesa/Documents/GitHub/storybook-chromatic-practice/node_modules/lodash/_baseFlatten.js
